             30000.0,         0.43,                          2.4,     0.03618,      -234.6
             30000.0,         0.43,                         2.45,     0.04044,      -255.3
             30000.0,         0.43,                          2.5,     0.04465,      -277.1
             30000.0,         0.43,                         2.55,     0.04881,      -300.1
             30000.0,         0.43,                          2.6,     0.05292,      -324.4
             30000.0,         0.43,                         2.65,     0.05697,      -350.0
             30000.0,         0.43,                          2.7,     0.06095,      -376.8
             30000.0,         0.43,                         2.75,     0.06485,      -405.0
             30000.0,         0.43,                          2.8,     0.06867,      -434.6
             30000.0,         0.43,                         2.85,     0.07241,      -465.6
             30000.0,         0.43,                          2.9,     0.07605,      -498.0
             30000.0,         0.43,                         2.95,     0.07959,      -531.8
             30000.0,         0.43,                          3.0,     0.08303,      -567.2
             30000.0,         0.43,                         3.05,     0.08635,      -604.1
             30000.0,         0.43,                          3.1,     0.08956,      -642.6
             30000.0,         0.43,                         3.15,     0.09264,      -682.7
             30000.0,         0.43,                          3.2,     0.09558,      -724.4
             30000.0,         0.43,                         3.25,     0.09839,      -767.7
             30000.0,         0.43,                          3.3,      0.1011,      -812.8
             30000.0,         0.43,                         3.35,      0.1036,      -859.6
             30000.0,         0.43,                          3.4,      0.1059,      -908.1
             30000.0,         0.43,                         3.45,      0.1081,      -958.5
             30000.0,         0.43,                          3.5,      0.1102,     -1011.0
             30000.0,         0.43,                         3.55,       0.112,     -1065.0
             30000.0,         0.43,                          3.6,      0.1137,     -1121.0
             30000.0,         0.43,                         3.65,      0.1152,     -1178.0
             30000.0,         0.43,                          3.7,      0.1164,     -1238.0
